(lsfg-vk) [ERROR]: Failed to initialize global info:
(lsfg-vk) [ERROR]: - Unknown key in configuration: game
0.00.314.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.316.553 W srv  llama_server: -----------------
0.00.316.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.316.560 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.316.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.316.561 W srv  llama_server: -----------------
0.00.317.949 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Llama-3.2-3B-Instruct-UD-IQ3_XXS.gguf'
0.21.493.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.503.303 I srv  llama_server: model loaded
0.21.503.324 I srv  llama_server: listening on http://127.0.0.1:9090
60.15.014.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1265.55.863.916 I slot print_timing: id  0 | task 782 |        eval time =     100.70 ms /     2 tokens (   50.35 ms per token,    19.86 tokens per second)
1265.55.863.917 I slot print_timing: id  0 | task 782 |       total time =     468.52 ms /    42 tokens
1265.55.863.919 I slot print_timing: id  0 | task 782 |    graphs reused =        297
1265.55.863.955 I slot      release: id  0 | task 782 | stop processing: n_tokens = 93, truncated = 0
1265.57.752.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.337 (> 0.100 thold), f_keep = 0.355
1265.57.754.753 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
1265.57.754.768 W slot   operator(): id  0 | task 785 | need to evaluate at least 1 token for each active slot (n_past = 98, task.n_tokens() = 98)
1265.57.754.768 W slot   operator(): id  0 | task 785 | n_past was set to 97
1265.58.198.864 I slot print_timing: id  0 | task 785 | prompt eval time =     130.02 ms /     1 tokens (  130.02 ms per token,     7.69 tokens per second)
1265.58.198.872 I slot print_timing: id  0 | task 785 |        eval time =     314.06 ms /     4 tokens (   78.51 ms per token,    12.74 tokens per second)
1265.58.198.873 I slot print_timing: id  0 | task 785 |       total time =     444.08 ms /     5 tokens
1265.58.198.875 I slot print_timing: id  0 | task 785 |    graphs reused =        301
1265.58.198.912 I slot      release: id  0 | task 785 | stop processing: n_tokens = 101, truncated = 0
1265.59.939.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.327
1265.59.941.996 I slot launch_slot_: id  0 | task 790 | processing task, is_child = 0
1265.59.942.012 W slot   operator(): id  0 | task 790 | need to evaluate at least 1 token for each active slot (n_past = 101, task.n_tokens() = 101)
1265.59.942.013 W slot   operator(): id  0 | task 790 | n_past was set to 100
1266.00.366.892 I slot print_timing: id  0 | task 790 | prompt eval time =     124.92 ms /     1 tokens (  124.92 ms per token,     8.01 tokens per second)
1266.00.366.901 I slot print_timing: id  0 | task 790 |        eval time =     299.95 ms /     4 tokens (   74.99 ms per token,    13.34 tokens per second)
1266.00.366.902 I slot print_timing: id  0 | task 790 |       total time =     424.86 ms /     5 tokens
1266.00.366.904 I slot print_timing: id  0 | task 790 |    graphs reused =        305
1266.00.366.944 I slot      release: id  0 | task 790 | stop processing: n_tokens = 104, truncated = 0
1266.02.278.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.317
1266.02.281.014 I slot launch_slot_: id  0 | task 795 | processing task, is_child = 0
1266.02.281.029 W slot   operator(): id  0 | task 795 | need to evaluate at least 1 token for each active slot (n_past = 100, task.n_tokens() = 100)
1266.02.281.029 W slot   operator(): id  0 | task 795 | n_past was set to 99
1266.02.706.744 I slot print_timing: id  0 | task 795 | prompt eval time =     126.71 ms /     1 tokens (  126.71 ms per token,     7.89 tokens per second)
1266.02.706.752 I slot print_timing: id  0 | task 795 |        eval time =     298.99 ms /     4 tokens (   74.75 ms per token,    13.38 tokens per second)
1266.02.706.754 I slot print_timing: id  0 | task 795 |       total time =     425.70 ms /     5 tokens
1266.02.706.755 I slot print_timing: id  0 | task 795 |    graphs reused =        309
1266.02.706.791 I slot      release: id  0 | task 795 | stop processing: n_tokens = 103, truncated = 0
1266.04.481.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.320
1266.04.482.857 I slot launch_slot_: id  0 | task 800 | processing task, is_child = 0
1266.05.206.226 I slot print_timing: id  0 | task 800 | prompt eval time =     391.45 ms /    60 tokens (    6.52 ms per token,   153.28 tokens per second)
1266.05.206.235 I slot print_timing: id  0 | task 800 |        eval time =     331.89 ms /     4 tokens (   82.97 ms per token,    12.05 tokens per second)
1266.05.206.236 I slot print_timing: id  0 | task 800 |       total time =     723.34 ms /    64 tokens
1266.05.206.238 I slot print_timing: id  0 | task 800 |    graphs reused =        311
1266.05.206.279 I slot      release: id  0 | task 800 | stop processing: n_tokens = 104, truncated = 0
1266.06.961.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.340 (> 0.100 thold), f_keep = 0.317
1266.06.962.788 I slot launch_slot_: id  0 | task 805 | processing task, is_child = 0
1266.07.648.915 I slot print_timing: id  0 | task 805 | prompt eval time =     389.54 ms /    60 tokens (    6.49 ms per token,   154.03 tokens per second)
1266.07.648.924 I slot print_timing: id  0 | task 805 |        eval time =     296.56 ms /     4 tokens (   74.14 ms per token,    13.49 tokens per second)
1266.07.648.925 I slot print_timing: id  0 | task 805 |       total time =     686.10 ms /    64 tokens
1266.07.648.926 I slot print_timing: id  0 | task 805 |    graphs reused =        313
1266.07.648.964 I slot      release: id  0 | task 805 | stop processing: n_tokens = 100, truncated = 0
1266.09.408.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.330
1266.09.410.202 I slot launch_slot_: id  0 | task 810 | processing task, is_child = 0
1266.10.093.134 I slot print_timing: id  0 | task 810 | prompt eval time =     389.61 ms /    60 tokens (    6.49 ms per token,   154.00 tokens per second)
1266.10.093.142 I slot print_timing: id  0 | task 810 |        eval time =     293.29 ms /     4 tokens (   73.32 ms per token,    13.64 tokens per second)
1266.10.093.143 I slot print_timing: id  0 | task 810 |       total time =     682.89 ms /    64 tokens
1266.10.093.144 I slot print_timing: id  0 | task 810 |    graphs reused =        315
1266.10.093.184 I slot      release: id  0 | task 810 | stop processing: n_tokens = 104, truncated = 0
1266.11.974.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.317
1266.11.976.313 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
1266.12.635.699 I slot print_timing: id  0 | task 815 | prompt eval time =     355.29 ms /    36 tokens (    9.87 ms per token,   101.33 tokens per second)
1266.12.635.708 I slot print_timing: id  0 | task 815 |        eval time =     304.07 ms /     4 tokens (   76.02 ms per token,    13.16 tokens per second)
1266.12.635.710 I slot print_timing: id  0 | task 815 |       total time =     659.36 ms /    40 tokens
1266.12.635.711 I slot print_timing: id  0 | task 815 |    graphs reused =        317
1266.12.635.761 I slot      release: id  0 | task 815 | stop processing: n_tokens = 104, truncated = 0
1267.33.465.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.317
1267.33.467.546 I slot launch_slot_: id  0 | task 820 | processing task, is_child = 0
1267.34.238.419 I slot print_timing: id  0 | task 820 | prompt eval time =     451.64 ms /    60 tokens (    7.53 ms per token,   132.85 tokens per second)
1267.34.238.431 I slot print_timing: id  0 | task 820 |        eval time =     319.20 ms /     4 tokens (   79.80 ms per token,    12.53 tokens per second)
1267.34.238.433 I slot print_timing: id  0 | task 820 |       total time =     770.84 ms /    64 tokens
1267.34.238.435 I slot print_timing: id  0 | task 820 |    graphs reused =        319
1267.34.238.493 I slot      release: id  0 | task 820 | stop processing: n_tokens = 105, truncated = 0
1267.34.246.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.314
1267.34.248.278 I slot launch_slot_: id  0 | task 825 | processing task, is_child = 0
1267.35.020.822 I slot print_timing: id  0 | task 825 | prompt eval time =     395.51 ms /    60 tokens (    6.59 ms per token,   151.70 tokens per second)
1267.35.020.834 I slot print_timing: id  0 | task 825 |        eval time =     376.99 ms /     4 tokens (   94.25 ms per token,    10.61 tokens per second)
1267.35.020.835 I slot print_timing: id  0 | task 825 |       total time =     772.50 ms /    64 tokens
1267.35.020.838 I slot print_timing: id  0 | task 825 |    graphs reused =        321
1267.35.020.897 I slot      release: id  0 | task 825 | stop processing: n_tokens = 104, truncated = 0
1267.35.029.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.337 (> 0.100 thold), f_keep = 0.327
1267.35.031.452 I slot launch_slot_: id  0 | task 830 | processing task, is_child = 0
1267.35.761.438 I slot print_timing: id  0 | task 830 | prompt eval time =     406.02 ms /    60 tokens (    6.77 ms per token,   147.78 tokens per second)
1267.35.761.449 I slot print_timing: id  0 | task 830 |        eval time =     323.93 ms /     4 tokens (   80.98 ms per token,    12.35 tokens per second)
1267.35.761.451 I slot print_timing: id  0 | task 830 |       total time =     729.95 ms /    64 tokens
1267.35.761.453 I slot print_timing: id  0 | task 830 |    graphs reused =        323
1267.35.761.515 I slot      release: id  0 | task 830 | stop processing: n_tokens = 104, truncated = 0
1267.35.769.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.317
1267.35.771.678 I slot launch_slot_: id  0 | task 835 | processing task, is_child = 0
1267.36.470.025 I slot print_timing: id  0 | task 835 | prompt eval time =     390.16 ms /    60 tokens (    6.50 ms per token,   153.78 tokens per second)
1267.36.470.034 I slot print_timing: id  0 | task 835 |        eval time =     308.15 ms /     4 tokens (   77.04 ms per token,    12.98 tokens per second)
1267.36.470.037 I slot print_timing: id  0 | task 835 |       total time =     698.31 ms /    64 tokens
1267.36.470.039 I slot print_timing: id  0 | task 835 |    graphs reused =        325
1267.36.470.092 I slot      release: id  0 | task 835 | stop processing: n_tokens = 104, truncated = 0
1267.36.478.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.340 (> 0.100 thold), f_keep = 0.317
1267.36.479.808 I slot launch_slot_: id  0 | task 840 | processing task, is_child = 0
1267.37.163.273 I slot print_timing: id  0 | task 840 | prompt eval time =     379.59 ms /    60 tokens (    6.33 ms per token,   158.06 tokens per second)
1267.37.163.280 I slot print_timing: id  0 | task 840 |        eval time =     303.84 ms /     4 tokens (   75.96 ms per token,    13.16 tokens per second)
1267.37.163.282 I slot print_timing: id  0 | task 840 |       total time =     683.43 ms /    64 tokens
1267.37.163.284 I slot print_timing: id  0 | task 840 |    graphs reused =        327
1267.37.163.323 I slot      release: id  0 | task 840 | stop processing: n_tokens = 100, truncated = 0
1267.37.171.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.330
1267.37.173.134 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
1267.37.854.630 I slot print_timing: id  0 | task 845 | prompt eval time =     368.93 ms /    60 tokens (    6.15 ms per token,   162.63 tokens per second)
1267.37.854.652 I slot print_timing: id  0 | task 845 |        eval time =     312.53 ms /     4 tokens (   78.13 ms per token,    12.80 tokens per second)
1267.37.854.654 I slot print_timing: id  0 | task 845 |       total time =     681.45 ms /    64 tokens
1267.37.854.656 I slot print_timing: id  0 | task 845 |    graphs reused =        329
1267.37.854.725 I slot      release: id  0 | task 845 | stop processing: n_tokens = 103, truncated = 0
1267.37.863.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.337 (> 0.100 thold), f_keep = 0.320
1267.37.865.181 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
1267.38.567.811 I slot print_timing: id  0 | task 850 | prompt eval time =     391.74 ms /    60 tokens (    6.53 ms per token,   153.16 tokens per second)
1267.38.567.822 I slot print_timing: id  0 | task 850 |        eval time =     310.86 ms /     4 tokens (   77.71 ms per token,    12.87 tokens per second)
1267.38.567.823 I slot print_timing: id  0 | task 850 |       total time =     702.59 ms /    64 tokens
1267.38.567.825 I slot print_timing: id  0 | task 850 |    graphs reused =        331
1267.38.567.876 I slot      release: id  0 | task 850 | stop processing: n_tokens = 101, truncated = 0
1267.38.576.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.359 (> 0.100 thold), f_keep = 0.327
1267.38.578.064 I slot launch_slot_: id  0 | task 855 | processing task, is_child = 0
1267.39.060.539 I slot print_timing: id  0 | task 855 | prompt eval time =     374.88 ms /    52 tokens (    7.21 ms per token,   138.71 tokens per second)
1267.39.060.546 I slot print_timing: id  0 | task 855 |        eval time =     107.56 ms /     2 tokens (   53.78 ms per token,    18.59 tokens per second)
1267.39.060.547 I slot print_timing: id  0 | task 855 |       total time =     482.44 ms /    54 tokens
1267.39.060.549 I slot print_timing: id  0 | task 855 |    graphs reused =        331
1267.39.060.586 I slot      release: id  0 | task 855 | stop processing: n_tokens = 93, truncated = 0
1267.39.068.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.366
1267.39.070.150 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
1267.40.694.809 I slot print_timing: id  0 | task 858 | prompt eval time =    1521.51 ms /    29 tokens (   52.47 ms per token,    19.06 tokens per second)
1267.40.694.817 I slot print_timing: id  0 | task 858 |        eval time =     103.12 ms /     2 tokens (   51.56 ms per token,    19.39 tokens per second)
1267.40.694.819 I slot print_timing: id  0 | task 858 |       total time =    1624.63 ms /    31 tokens
1267.40.694.820 I slot print_timing: id  0 | task 858 |    graphs reused =        331
1267.40.694.861 I slot      release: id  0 | task 858 | stop processing: n_tokens = 94, truncated = 0
1337.36.786.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.351
1337.36.802.672 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
1337.45.145.402 I slot print_timing: id  0 | task 861 | prompt eval time =    8021.72 ms /    60 tokens (  133.70 ms per token,     7.48 tokens per second)
1337.45.145.411 I slot print_timing: id  0 | task 861 |        eval time =     320.96 ms /     4 tokens (   80.24 ms per token,    12.46 tokens per second)
1337.45.145.412 I slot print_timing: id  0 | task 861 |       total time =    8342.67 ms /    64 tokens
1337.45.145.413 I slot print_timing: id  0 | task 861 |    graphs reused =        333
1337.45.146.477 I slot      release: id  0 | task 861 | stop processing: n_tokens = 105, truncated = 0
1337.46.985.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.359 (> 0.100 thold), f_keep = 0.314
1337.46.991.039 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
1337.46.991.055 W slot   operator(): id  0 | task 866 | need to evaluate at least 1 token for each active slot (n_past = 92, task.n_tokens() = 92)
1337.46.991.055 W slot   operator(): id  0 | task 866 | n_past was set to 91
1337.47.227.178 I slot print_timing: id  0 | task 866 | prompt eval time =     129.40 ms /     1 tokens (  129.40 ms per token,     7.73 tokens per second)
1337.47.227.187 I slot print_timing: id  0 | task 866 |        eval time =     106.70 ms /     2 tokens (   53.35 ms per token,    18.74 tokens per second)
1337.47.227.188 I slot print_timing: id  0 | task 866 |       total time =     236.11 ms /     3 tokens
1337.47.227.189 I slot print_timing: id  0 | task 866 |    graphs reused =        335
1337.47.227.368 I slot      release: id  0 | task 866 | stop processing: n_tokens = 93, truncated = 0
1337.49.146.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.337 (> 0.100 thold), f_keep = 0.355
1337.49.152.062 I slot launch_slot_: id  0 | task 869 | processing task, is_child = 0
1337.49.872.150 I slot print_timing: id  0 | task 869 | prompt eval time =     387.77 ms /    60 tokens (    6.46 ms per token,   154.73 tokens per second)
1337.49.872.158 I slot print_timing: id  0 | task 869 |        eval time =     332.28 ms /     4 tokens (   83.07 ms per token,    12.04 tokens per second)
1337.49.872.159 I slot print_timing: id  0 | task 869 |       total time =     720.05 ms /    64 tokens
1337.49.872.161 I slot print_timing: id  0 | task 869 |    graphs reused =        337
1337.49.872.309 I slot      release: id  0 | task 869 | stop processing: n_tokens = 101, truncated = 0
1337.51.641.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.327
1337.51.647.038 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
1337.52.337.715 I slot print_timing: id  0 | task 874 | prompt eval time =     380.26 ms /    60 tokens (    6.34 ms per token,   157.79 tokens per second)
1337.52.337.725 I slot print_timing: id  0 | task 874 |        eval time =     310.38 ms /     4 tokens (   77.60 ms per token,    12.89 tokens per second)
1337.52.337.726 I slot print_timing: id  0 | task 874 |       total time =     690.64 ms /    64 tokens
1337.52.337.727 I slot print_timing: id  0 | task 874 |    graphs reused =        339
1337.52.337.877 I slot      release: id  0 | task 874 | stop processing: n_tokens = 104, truncated = 0
1337.54.642.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.317
1337.54.648.273 I slot launch_slot_: id  0 | task 879 | processing task, is_child = 0
1337.55.341.728 I slot print_timing: id  0 | task 879 | prompt eval time =     383.57 ms /    60 tokens (    6.39 ms per token,   156.43 tokens per second)
1337.55.341.735 I slot print_timing: id  0 | task 879 |        eval time =     309.86 ms /     4 tokens (   77.46 ms per token,    12.91 tokens per second)
1337.55.341.736 I slot print_timing: id  0 | task 879 |       total time =     693.42 ms /    64 tokens
1337.55.341.738 I slot print_timing: id  0 | task 879 |    graphs reused =        341
1337.55.341.891 I slot      release: id  0 | task 879 | stop processing: n_tokens = 103, truncated = 0
1337.57.129.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.320
1337.57.134.437 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1337.57.886.298 I slot print_timing: id  0 | task 884 | prompt eval time =     383.48 ms /    60 tokens (    6.39 ms per token,   156.46 tokens per second)
1337.57.886.306 I slot print_timing: id  0 | task 884 |        eval time =     368.35 ms /     4 tokens (   92.09 ms per token,    10.86 tokens per second)
1337.57.886.307 I slot print_timing: id  0 | task 884 |       total time =     751.83 ms /    64 tokens
1337.57.886.309 I slot print_timing: id  0 | task 884 |    graphs reused =        343
1337.57.886.466 I slot      release: id  0 | task 884 | stop processing: n_tokens = 104, truncated = 0
1337.59.625.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.340 (> 0.100 thold), f_keep = 0.317
1337.59.631.258 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
1338.00.358.043 I slot print_timing: id  0 | task 889 | prompt eval time =     399.46 ms /    60 tokens (    6.66 ms per token,   150.20 tokens per second)
1338.00.358.098 I slot print_timing: id  0 | task 889 |        eval time =     327.29 ms /     4 tokens (   81.82 ms per token,    12.22 tokens per second)
1338.00.358.103 I slot print_timing: id  0 | task 889 |       total time =     726.75 ms /    64 tokens
1338.00.358.104 I slot print_timing: id  0 | task 889 |    graphs reused =        345
1338.00.358.211 I slot      release: id  0 | task 889 | stop processing: n_tokens = 100, truncated = 0
1338.02.116.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.330
1338.02.118.357 I slot launch_slot_: id  0 | task 894 | processing task, is_child = 0
1338.02.801.932 I slot print_timing: id  0 | task 894 | prompt eval time =     378.13 ms /    37 tokens (   10.22 ms per token,    97.85 tokens per second)
1338.02.801.940 I slot print_timing: id  0 | task 894 |        eval time =     305.42 ms /     4 tokens (   76.35 ms per token,    13.10 tokens per second)
1338.02.801.942 I slot print_timing: id  0 | task 894 |       total time =     683.54 ms /    41 tokens
1338.02.801.943 I slot print_timing: id  0 | task 894 |    graphs reused =        347
1338.02.802.079 I slot      release: id  0 | task 894 | stop processing: n_tokens = 104, truncated = 0
1338.04.734.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.317
1338.04.739.808 I slot launch_slot_: id  0 | task 899 | processing task, is_child = 0
1338.05.457.558 I slot print_timing: id  0 | task 899 | prompt eval time =     398.56 ms /    60 tokens (    6.64 ms per token,   150.54 tokens per second)
1338.05.457.565 I slot print_timing: id  0 | task 899 |        eval time =     319.10 ms /     4 tokens (   79.77 ms per token,    12.54 tokens per second)
1338.05.457.567 I slot print_timing: id  0 | task 899 |       total time =     717.66 ms /    64 tokens
1338.05.457.568 I slot print_timing: id  0 | task 899 |    graphs reused =        349
1338.05.457.653 I slot      release: id  0 | task 899 | stop processing: n_tokens = 104, truncated = 0
1339.34.514.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.317
1339.34.516.037 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1339.35.498.789 I slot print_timing: id  0 | task 904 | prompt eval time =     550.52 ms /    61 tokens (    9.02 ms per token,   110.80 tokens per second)
1339.35.498.799 I slot print_timing: id  0 | task 904 |        eval time =     432.20 ms /     5 tokens (   86.44 ms per token,    11.57 tokens per second)
1339.35.498.800 I slot print_timing: id  0 | task 904 |       total time =     982.72 ms /    66 tokens
1339.35.498.803 I slot print_timing: id  0 | task 904 |    graphs reused =        352
1339.35.499.079 I slot      release: id  0 | task 904 | stop processing: n_tokens = 140, truncated = 0
1339.37.268.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.236
1339.37.270.089 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
1339.38.128.106 I slot print_timing: id  0 | task 910 | prompt eval time =     377.64 ms /    59 tokens (    6.40 ms per token,   156.23 tokens per second)
1339.38.128.189 I slot print_timing: id  0 | task 910 |        eval time =     480.34 ms /     5 tokens (   96.07 ms per token,    10.41 tokens per second)
1339.38.128.194 I slot print_timing: id  0 | task 910 |       total time =     857.98 ms /    64 tokens
1339.38.128.197 I slot print_timing: id  0 | task 910 |    graphs reused =        355
1339.38.128.262 I slot      release: id  0 | task 910 | stop processing: n_tokens = 130, truncated = 0
1339.40.012.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.254
1339.40.014.770 I slot launch_slot_: id  0 | task 916 | processing task, is_child = 0
1339.40.705.065 I slot print_timing: id  0 | task 916 | prompt eval time =     382.82 ms /    61 tokens (    6.28 ms per token,   159.35 tokens per second)
1339.40.705.075 I slot print_timing: id  0 | task 916 |        eval time =     307.44 ms /     4 tokens (   76.86 ms per token,    13.01 tokens per second)
1339.40.705.077 I slot print_timing: id  0 | task 916 |       total time =     690.26 ms /    65 tokens
1339.40.705.079 I slot print_timing: id  0 | task 916 |    graphs reused =        357
1339.40.705.150 I slot      release: id  0 | task 916 | stop processing: n_tokens = 135, truncated = 0
1339.42.440.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.244
1339.42.444.087 I slot launch_slot_: id  0 | task 921 | processing task, is_child = 0
1339.43.172.173 I slot print_timing: id  0 | task 921 | prompt eval time =     414.85 ms /    79 tokens (    5.25 ms per token,   190.43 tokens per second)
1339.43.172.181 I slot print_timing: id  0 | task 921 |        eval time =     313.20 ms /     4 tokens (   78.30 ms per token,    12.77 tokens per second)
1339.43.172.183 I slot print_timing: id  0 | task 921 |       total time =     728.05 ms /    83 tokens
1339.43.172.233 I slot print_timing: id  0 | task 921 |    graphs reused =        359
1339.43.172.286 I slot      release: id  0 | task 921 | stop processing: n_tokens = 138, truncated = 0
1339.45.479.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.239
1339.45.483.221 I slot launch_slot_: id  0 | task 926 | processing task, is_child = 0
1339.46.183.305 I slot print_timing: id  0 | task 926 | prompt eval time =     385.94 ms /    61 tokens (    6.33 ms per token,   158.06 tokens per second)
1339.46.183.313 I slot print_timing: id  0 | task 926 |        eval time =     314.11 ms /     4 tokens (   78.53 ms per token,    12.73 tokens per second)
1339.46.183.315 I slot print_timing: id  0 | task 926 |       total time =     700.05 ms /    65 tokens
1339.46.183.316 I slot print_timing: id  0 | task 926 |    graphs reused =        361
1339.46.183.360 I slot      release: id  0 | task 926 | stop processing: n_tokens = 137, truncated = 0
1339.47.925.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.241
1339.47.927.215 I slot launch_slot_: id  0 | task 931 | processing task, is_child = 0
1339.48.648.450 I slot print_timing: id  0 | task 931 | prompt eval time =     408.52 ms /    79 tokens (    5.17 ms per token,   193.38 tokens per second)
1339.48.648.459 I slot print_timing: id  0 | task 931 |        eval time =     312.69 ms /     4 tokens (   78.17 ms per token,    12.79 tokens per second)
1339.48.648.460 I slot print_timing: id  0 | task 931 |       total time =     721.20 ms /    83 tokens
1339.48.648.461 I slot print_timing: id  0 | task 931 |    graphs reused =        363
1339.48.648.562 I slot      release: id  0 | task 931 | stop processing: n_tokens = 138, truncated = 0
1339.52.175.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.221 (> 0.100 thold), f_keep = 0.239
1339.52.177.447 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1339.52.926.643 I slot print_timing: id  0 | task 936 | prompt eval time =     429.04 ms /    93 tokens (    4.61 ms per token,   216.77 tokens per second)
1339.52.926.654 I slot print_timing: id  0 | task 936 |        eval time =     320.13 ms /     4 tokens (   80.03 ms per token,    12.50 tokens per second)
1339.52.926.656 I slot print_timing: id  0 | task 936 |       total time =     749.16 ms /    97 tokens
1339.52.926.658 I slot print_timing: id  0 | task 936 |    graphs reused =        365
1339.52.926.726 I slot      release: id  0 | task 936 | stop processing: n_tokens = 152, truncated = 0
1339.54.802.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.217
1339.54.805.510 I slot launch_slot_: id  0 | task 941 | processing task, is_child = 0
1339.55.558.295 I slot print_timing: id  0 | task 941 | prompt eval time =     382.94 ms /    61 tokens (    6.28 ms per token,   159.30 tokens per second)
1339.55.558.302 I slot print_timing: id  0 | task 941 |        eval time =     369.82 ms /     4 tokens (   92.45 ms per token,    10.82 tokens per second)
1339.55.558.304 I slot print_timing: id  0 | task 941 |       total time =     752.75 ms /    65 tokens
1339.55.558.305 I slot print_timing: id  0 | task 941 |    graphs reused =        367
1339.55.558.367 I slot      release: id  0 | task 941 | stop processing: n_tokens = 138, truncated = 0
1339.59.076.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.248 (> 0.100 thold), f_keep = 0.239
1339.59.077.921 I slot launch_slot_: id  0 | task 946 | processing task, is_child = 0
1339.59.831.943 I slot print_timing: id  0 | task 946 | prompt eval time =     436.06 ms /   100 tokens (    4.36 ms per token,   229.33 tokens per second)
1339.59.831.954 I slot print_timing: id  0 | task 946 |        eval time =     317.93 ms /     4 tokens (   79.48 ms per token,    12.58 tokens per second)
1339.59.831.955 I slot print_timing: id  0 | task 946 |       total time =     753.99 ms /   104 tokens
