0.00.061.193 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.063.103 W srv  llama_server: -----------------
0.00.063.111 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.063.112 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.063.113 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.063.113 W srv  llama_server: -----------------
0.00.064.707 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/RWKV7-G1d-0.4B-Instruct-FP16.gguf'
0.00.926.381 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.926.390 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.22.473.870 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 1048576, kv_unified = 'false'
0.22.482.841 I srv  llama_server: model loaded
0.22.482.853 I srv  llama_server: listening on http://127.0.0.1:9084
49.52.188.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
573.16.082.876 I slot print_timing: id  0 | task 12034 | prompt eval time =     100.03 ms /   147 tokens (    0.68 ms per token,  1469.50 tokens per second)
573.16.082.883 I slot print_timing: id  0 | task 12034 |        eval time =     137.37 ms /    16 tokens (    8.59 ms per token,   116.47 tokens per second)
573.16.082.906 I slot print_timing: id  0 | task 12034 |       total time =     237.41 ms /   163 tokens
573.16.082.920 I slot print_timing: id  0 | task 12034 |    graphs reused =      11664
573.16.083.024 I slot      release: id  0 | task 12034 | stop processing: n_tokens = 163, truncated = 0
573.26.471.009 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37859276907
573.26.496.421 I slot launch_slot_: id  0 | task 12052 | processing task, is_child = 0
573.26.715.587 I slot print_timing: id  0 | task 12052 | prompt eval time =      91.91 ms /   148 tokens (    0.62 ms per token,  1610.32 tokens per second)
573.26.715.594 I slot print_timing: id  0 | task 12052 |        eval time =     127.23 ms /    16 tokens (    7.95 ms per token,   125.76 tokens per second)
573.26.715.595 I slot print_timing: id  0 | task 12052 |       total time =     219.13 ms /   164 tokens
573.26.715.596 I slot print_timing: id  0 | task 12052 |    graphs reused =      11678
573.26.715.673 I slot      release: id  0 | task 12052 | stop processing: n_tokens = 164, truncated = 0
573.54.321.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37869909556
573.54.346.931 I slot launch_slot_: id  0 | task 12070 | processing task, is_child = 0
573.54.451.159 I slot print_timing: id  0 | task 12070 | prompt eval time =      25.97 ms /     4 tokens (    6.49 ms per token,   154.03 tokens per second)
573.54.451.167 I slot print_timing: id  0 | task 12070 |        eval time =      78.23 ms /    10 tokens (    7.82 ms per token,   127.83 tokens per second)
573.54.451.168 I slot print_timing: id  0 | task 12070 |       total time =     104.19 ms /    14 tokens
573.54.451.206 I slot print_timing: id  0 | task 12070 |    graphs reused =      11686
573.54.451.273 I slot      release: id  0 | task 12070 | stop processing: n_tokens = 155, truncated = 0
575.40.291.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.942
575.40.291.344 I slot launch_slot_: id  0 | task 12081 | processing task, is_child = 0
575.40.435.838 I slot print_timing: id  0 | task 12081 | prompt eval time =      26.98 ms /     4 tokens (    6.75 ms per token,   148.26 tokens per second)
575.40.435.844 I slot print_timing: id  0 | task 12081 |        eval time =     117.44 ms /    16 tokens (    7.34 ms per token,   136.24 tokens per second)
575.40.435.845 I slot print_timing: id  0 | task 12081 |       total time =     144.42 ms /    20 tokens
575.40.435.847 I slot print_timing: id  0 | task 12081 |    graphs reused =      11700
575.40.435.897 I slot      release: id  0 | task 12081 | stop processing: n_tokens = 161, truncated = 0
735.19.924.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 38003629780
735.20.058.892 I slot launch_slot_: id  0 | task 12098 | processing task, is_child = 0
735.20.741.689 I slot print_timing: id  0 | task 12098 | prompt eval time =      88.69 ms /     4 tokens (   22.17 ms per token,    45.10 tokens per second)
735.20.741.696 I slot print_timing: id  0 | task 12098 |        eval time =     594.06 ms /    60 tokens (    9.90 ms per token,   101.00 tokens per second)
735.20.741.697 I slot print_timing: id  0 | task 12098 |       total time =     682.76 ms /    64 tokens
735.20.741.699 I slot print_timing: id  0 | task 12098 |    graphs reused =      11758
735.20.742.267 I slot      release: id  0 | task 12098 | stop processing: n_tokens = 95, truncated = 0
735.51.585.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.084
735.51.617.882 I slot launch_slot_: id  0 | task 12159 | processing task, is_child = 0
735.52.471.541 I slot print_timing: id  0 | task 12159 | prompt eval time =      34.77 ms /     4 tokens (    8.69 ms per token,   115.05 tokens per second)
735.52.471.548 I slot print_timing: id  0 | task 12159 |        eval time =     818.85 ms /    80 tokens (   10.24 ms per token,    97.70 tokens per second)
735.52.471.549 I slot print_timing: id  0 | task 12159 |       total time =     853.62 ms /    84 tokens
735.52.471.551 I slot print_timing: id  0 | task 12159 |    graphs reused =      11836
735.52.473.971 I slot      release: id  0 | task 12159 | stop processing: n_tokens = 131, truncated = 0
